region,year,percentage,source
Cayman Islands,2005,38.0344,International Telecommunication Union (ITU)
Cayman Islands,2010,66,International Telecommunication Union (ITU)
Cayman Islands,2015,77,International Telecommunication Union (ITU)
Cayman Islands,2016,79,International Telecommunication Union (ITU)
Cayman Islands,2017,81.0677,International Telecommunication Union (ITU)
Central African Republic,2000,0.0534,International Telecommunication Union (ITU)
Central African Republic,2005,0.2682,International Telecommunication Union (ITU)
Central African Republic,2010,2,International Telecommunication Union (ITU)
Central African Republic,2015,3.8,International Telecommunication Union (ITU)
Central African Republic,2016,4,International Telecommunication Union (ITU)
Central African Republic,2017,4.3393,International Telecommunication Union (ITU)
Chad,2000,0.0357,International Telecommunication Union (ITU)
Chad,2005,0.3993,International Telecommunication Union (ITU)
Chad,2010,1.7,International Telecommunication Union (ITU)
Chad,2015,3.5,International Telecommunication Union (ITU)
Chad,2016,5,International Telecommunication Union (ITU)
Chad,2017,6.5,International Telecommunication Union (ITU)
Chile,2000,16.6,International Telecommunication Union (ITU)
Chile,2005,31.1753,International Telecommunication Union (ITU)
Chile,2010,45,International Telecommunication Union (ITU)
Chile,2015,76.63,International Telecommunication Union (ITU)
Chile,2016,83.5586,International Telecommunication Union (ITU)
Chile,2017,82.3275,International Telecommunication Union (ITU)
China,2000,1.7759,International Telecommunication Union (ITU)
China,2005,8.5233,International Telecommunication Union (ITU)
China,2010,34.3,International Telecommunication Union (ITU)
China,2015,50.3,International Telecommunication Union (ITU)
China,2016,53.2,International Telecommunication Union (ITU)
China,2017,54.3,International Telecommunication Union (ITU)
"China, Hong Kong SAR",2000,27.8278,International Telecommunication Union (ITU)
"China, Hong Kong SAR",2005,56.9,International Telecommunication Union (ITU)
"China, Hong Kong SAR",2010,72,International Telecommunication Union (ITU)
"China, Hong Kong SAR",2015,84.9484,International Telecommunication Union (ITU)
"China, Hong Kong SAR",2016,87.4794,International Telecommunication Union (ITU)
"China, Hong Kong SAR",2017,89.4159,International Telecommunication Union (ITU)
"China, Hong Kong SAR",2018,90.5074,International Telecommunication Union (ITU)
"China, Macao SAR",2000,13.6086,International Telecommunication Union (ITU)
"China, Macao SAR",2005,34.8629,International Telecommunication Union (ITU)
"China, Macao SAR",2010,55.198,International Telecommunication Union (ITU)
"China, Macao SAR",2015,77.6001,International Telecommunication Union (ITU)
"China, Macao SAR",2016,81.643,International Telecommunication Union (ITU)
"China, Macao SAR",2017,83.1741,International Telecommunication Union (ITU)
"China, Macao SAR",2018,83.7941,International Telecommunication Union (ITU)
Colombia,2000,2.2075,International Telecommunication Union (ITU)
Colombia,2005,11.0073,International Telecommunication Union (ITU)
Colombia,2010,36.5,International Telecommunication Union (ITU)
Colombia,2015,55.905,International Telecommunication Union (ITU)
Colombia,2016,58.1365,International Telecommunication Union (ITU)
Colombia,2017,62.2599,International Telecommunication Union (ITU)
Colombia,2018,64.1264,International Telecommunication Union (ITU)
Comoros,2000,0.2717,International Telecommunication Union (ITU)
Comoros,2005,2,International Telecommunication Union (ITU)
Comoros,2010,5.1,International Telecommunication Union (ITU)
Comoros,2015,7.4592,International Telecommunication Union (ITU)
Comoros,2016,7.9383,International Telecommunication Union (ITU)
Comoros,2017,8.4782,International Telecommunication Union (ITU)
Congo,2000,0.0264,International Telecommunication Union (ITU)
Congo,2005,1.4634,International Telecommunication Union (ITU)
Congo,2010,5,International Telecommunication Union (ITU)
Congo,2015,7.616,International Telecommunication Union (ITU)
Congo,2016,8.1219,International Telecommunication Union (ITU)
Congo,2017,8.65,International Telecommunication Union (ITU)
Costa Rica,2000,5.8003,International Telecommunication Union (ITU)
Costa Rica,2005,22.07,International Telecommunication Union (ITU)
Costa Rica,2010,36.5,International Telecommunication Union (ITU)
Costa Rica,2015,59.763,International Telecommunication Union (ITU)
Costa Rica,2016,65.8804,International Telecommunication Union (ITU)
Costa Rica,2017,71.3908,International Telecommunication Union (ITU)
Costa Rica,2018,74.0868,International Telecommunication Union (ITU)
Côte d’Ivoire,2000,0.2315,International Telecommunication Union (ITU)
Côte d’Ivoire,2005,1.0392,International Telecommunication Union (ITU)
Côte d’Ivoire,2010,2.7,International Telecommunication Union (ITU)
Côte d’Ivoire,2015,38.44,International Telecommunication Union (ITU)
Côte d’Ivoire,2016,41.2078,International Telecommunication Union (ITU)
Côte d’Ivoire,2017,43.8399,International Telecommunication Union (ITU)
Côte d’Ivoire,2018,46.8237,International Telecommunication Union (ITU)
Croatia,2000,6.6449,International Telecommunication Union (ITU)
Croatia,2005,33.14,International Telecommunication Union (ITU)
Croatia,2010,56.55,International Telecommunication Union (ITU)
Croatia,2015,69.8031,International Telecommunication Union (ITU)
Croatia,2016,72.6973,International Telecommunication Union (ITU)
Croatia,2017,67.0962,International Telecommunication Union (ITU)
Croatia,2018,75.2946,International Telecommunication Union (ITU)
Cuba,2000,0.5412,International Telecommunication Union (ITU)
Cuba,2005,9.7381,International Telecommunication Union (ITU)
Cuba,2010,15.9,International Telecommunication Union (ITU)
Cuba,2015,37.3051,International Telecommunication Union (ITU)
Cuba,2016,42.9787,International Telecommunication Union (ITU)
Cuba,2017,57.1484,International Telecommunication Union (ITU)
Curaçao,2016,61.8555,International Telecommunication Union (ITU)
Curaçao,2017,68.1272,International Telecommunication Union (ITU)
Cyprus,2000,15.2554,International Telecommunication Union (ITU)
Cyprus,2005,32.81,International Telecommunication Union (ITU)
Cyprus,2010,52.99,International Telecommunication Union (ITU)
Cyprus,2015,71.7159,International Telecommunication Union (ITU)
Cyprus,2016,75.9002,International Telecommunication Union (ITU)
Cyprus,2017,80.7432,International Telecommunication Union (ITU)
Cyprus,2018,84.4336,International Telecommunication Union (ITU)
Czechia,2000,9.7805,International Telecommunication Union (ITU)
Czechia,2005,35.27,International Telecommunication Union (ITU)
Czechia,2010,68.82,International Telecommunication Union (ITU)
Czechia,2015,75.6688,International Telecommunication Union (ITU)
Czechia,2016,76.4812,International Telecommunication Union (ITU)
Czechia,2017,78.7192,International Telecommunication Union (ITU)
Czechia,2018,80.6882,International Telecommunication Union (ITU)
Dem. People's Rep. Korea,2000,0,International Telecommunication Union (ITU)
Dem. People's Rep. Korea,2005,0,International Telecommunication Union (ITU)
Dem. People's Rep. Korea,2010,0,International Telecommunication Union (ITU)
Dem. Rep. of the Congo,2000,0.0059,International Telecommunication Union (ITU)
Dem. Rep. of the Congo,2005,0.238,International Telecommunication Union (ITU)
Dem. Rep. of the Congo,2010,0.72,International Telecommunication Union (ITU)
Dem. Rep. of the Congo,2015,3.8,International Telecommunication Union (ITU)
Dem. Rep. of the Congo,2016,6.21,International Telecommunication Union (ITU)
Dem. Rep. of the Congo,2017,8.6199,International Telecommunication Union (ITU)
Denmark,2000,39.1724,International Telecommunication Union (ITU)
Denmark,2005,82.74,International Telecommunication Union (ITU)
Denmark,2010,88.72,International Telecommunication Union (ITU)
Denmark,2015,96.3305,International Telecommunication Union (ITU)
Denmark,2016,96.9678,International Telecommunication Union (ITU)
Denmark,2017,97.0994,International Telecommunication Union (ITU)
Denmark,2018,97.3192,International Telecommunication Union (ITU)
Djibouti,2000,0.1945,International Telecommunication Union (ITU)
Djibouti,2005,0.9536,International Telecommunication Union (ITU)
Djibouti,2010,6.5,International Telecommunication Union (ITU)
Djibouti,2015,11.9224,International Telecommunication Union (ITU)
Djibouti,2016,13.1349,International Telecommunication Union (ITU)
Djibouti,2017,55.6814,International Telecommunication Union (ITU)
Dominica,2000,8.8148,International Telecommunication Union (ITU)
Dominica,2005,38.5436,International Telecommunication Union (ITU)
Dominica,2010,47.45,International Telecommunication Union (ITU)
Dominica,2015,65,International Telecommunication Union (ITU)
Dominica,2016,67.03,International Telecommunication Union (ITU)
Dominica,2017,69.6197,International Telecommunication Union (ITU)
Dominican Republic,2000,3.7047,International Telecommunication Union (ITU)
Dominican Republic,2005,11.4832,International Telecommunication Union (ITU)
Dominican Republic,2010,31.4,International Telecommunication Union (ITU)
Dominican Republic,2015,54.2158,International Telecommunication Union (ITU)
Dominican Republic,2016,63.8709,International Telecommunication Union (ITU)
Dominican Republic,2017,67.5712,International Telecommunication Union (ITU)
Dominican Republic,2018,74.8243,International Telecommunication Union (ITU)
Ecuador,2000,1.4622,International Telecommunication Union (ITU)
Ecuador,2005,5.9943,International Telecommunication Union (ITU)
Ecuador,2010,29.03,International Telecommunication Union (ITU)
Ecuador,2015,48.9404,International Telecommunication Union (ITU)
Ecuador,2016,54.0629,International Telecommunication Union (ITU)
Ecuador,2017,57.2722,International Telecommunication Union (ITU)
Egypt,2000,0.6413,International Telecommunication Union (ITU)
Egypt,2005,12.75,International Telecommunication Union (ITU)
Egypt,2010,21.6,International Telecommunication Union (ITU)
Egypt,2015,37.8194,International Telecommunication Union (ITU)
Egypt,2016,41.2481,International Telecommunication Union (ITU)
Egypt,2017,44.9502,International Telecommunication Union (ITU)
Egypt,2018,46.9243,International Telecommunication Union (ITU)
El Salvador,2000,1.1774,International Telecommunication Union (ITU)
El Salvador,2005,4.2,International Telecommunication Union (ITU)
El Salvador,2010,15.9,International Telecommunication Union (ITU)
El Salvador,2015,26.8026,International Telecommunication Union (ITU)
El Salvador,2016,28.9971,International Telecommunication Union (ITU)
El Salvador,2017,33.8207,International Telecommunication Union (ITU)
Equatorial Guinea,2000,0.1324,International Telecommunication Union (ITU)
Equatorial Guinea,2005,1.1498,International Telecommunication Union (ITU)
Equatorial Guinea,2010,6,International Telecommunication Union (ITU)
Equatorial Guinea,2015,21.32,International Telecommunication Union (ITU)
Equatorial Guinea,2016,23.78,International Telecommunication Union (ITU)
Equatorial Guinea,2017,26.24,International Telecommunication Union (ITU)
Eritrea,2000,0.1367,International Telecommunication Union (ITU)
Eritrea,2010,0.61,International Telecommunication Union (ITU)
Eritrea,2015,1.0837,International Telecommunication Union (ITU)
Eritrea,2016,1.1771,International Telecommunication Union (ITU)
Eritrea,2017,1.3089,International Telecommunication Union (ITU)
Estonia,2000,28.577,International Telecommunication Union (ITU)
Estonia,2005,61.45,International Telecommunication Union (ITU)
Estonia,2010,74.1,International Telecommunication Union (ITU)
Estonia,2015,88.4097,International Telecommunication Union (ITU)
Estonia,2016,87.2402,International Telecommunication Union (ITU)
Estonia,2017,88.1025,International Telecommunication Union (ITU)
Estonia,2018,89.357,International Telecommunication Union (ITU)
Eswatini,2000,0.9262,International Telecommunication Union (ITU)
Eswatini,2005,3.697,International Telecommunication Union (ITU)
Eswatini,2010,11.04,International Telecommunication Union (ITU)
Eswatini,2015,25.643,International Telecommunication Union (ITU)
Eswatini,2016,28.5735,International Telecommunication Union (ITU)
Eswatini,2017,47,International Telecommunication Union (ITU)
Ethiopia,2000,0.0153,International Telecommunication Union (ITU)
Ethiopia,2005,0.2197,International Telecommunication Union (ITU)
Ethiopia,2010,0.75,International Telecommunication Union (ITU)
Ethiopia,2015,13.8552,International Telecommunication Union (ITU)
Ethiopia,2016,15.3669,International Telecommunication Union (ITU)
Ethiopia,2017,18.6181,International Telecommunication Union (ITU)
Falkland Islands (Malvinas),2000,58.6207,International Telecommunication Union (ITU)
Falkland Islands (Malvinas),2005,84.0054,International Telecommunication Union (ITU)
Falkland Islands (Malvinas),2010,95.84,International Telecommunication Union (ITU)
Falkland Islands (Malvinas),2015,98.3051,International Telecommunication Union (ITU)
Falkland Islands (Malvinas),2016,99.0152,International Telecommunication Union (ITU)
Faroe Islands,2000,32.9164,International Telecommunication Union (ITU)
Faroe Islands,2005,67.9026,International Telecommunication Union (ITU)
Faroe Islands,2010,75.2,International Telecommunication Union (ITU)
Faroe Islands,2015,94.2,International Telecommunication Union (ITU)
Faroe Islands,2016,95.1087,International Telecommunication Union (ITU)
Faroe Islands,2017,97.582,International Telecommunication Union (ITU)
Fiji,2000,1.4969,International Telecommunication Union (ITU)
Fiji,2005,8.4536,International Telecommunication Union (ITU)
Fiji,2010,20,International Telecommunication Union (ITU)
Fiji,2015,42.5,International Telecommunication Union (ITU)
Fiji,2016,46.507,International Telecommunication Union (ITU)
Fiji,2017,49.9664,International Telecommunication Union (ITU)
Finland,2000,37.2485,International Telecommunication Union (ITU)
Finland,2005,74.48,International Telecommunication Union (ITU)
Finland,2010,86.89,International Telecommunication Union (ITU)
Finland,2015,86.4221,International Telecommunication Union (ITU)
Finland,2016,87.7036,International Telecommunication Union (ITU)
Finland,2017,87.4689,International Telecommunication Union (ITU)
Finland,2018,88.89,International Telecommunication Union (ITU)
France,2000,14.3079,International Telecommunication Union (ITU)
France,2005,42.87,International Telecommunication Union (ITU)
France,2010,77.28,International Telecommunication Union (ITU)
France,2015,78.01,International Telecommunication Union (ITU)
France,2016,79.2698,International Telecommunication Union (ITU)
France,2017,80.5025,International Telecommunication Union (ITU)
France,2018,82.0432,International Telecommunication Union (ITU)
French Polynesia,2000,6.3571,International Telecommunication Union (ITU)
French Polynesia,2005,21.5422,International Telecommunication Union (ITU)
French Polynesia,2010,49,International Telecommunication Union (ITU)
French Polynesia,2015,64.5602,International Telecommunication Union (ITU)
French Polynesia,2016,68.4404,International Telecommunication Union (ITU)
French Polynesia,2017,72.7039,International Telecommunication Union (ITU)
Gabon,2000,1.2161,International Telecommunication Union (ITU)
Gabon,2005,4.8933,International Telecommunication Union (ITU)
Gabon,2010,13,International Telecommunication Union (ITU)
Gabon,2015,45.7845,International Telecommunication Union (ITU)
Gabon,2016,48.0523,International Telecommunication Union (ITU)
Gabon,2017,62,International Telecommunication Union (ITU)
Gambia,2000,0.9218,International Telecommunication Union (ITU)
Gambia,2005,3.799,International Telecommunication Union (ITU)
Gambia,2010,9.2,International Telecommunication Union (ITU)
Gambia,2015,16.5,International Telecommunication Union (ITU)
Gambia,2016,18.5,International Telecommunication Union (ITU)
Gambia,2017,19.8365,International Telecommunication Union (ITU)
Georgia,2000,0.4847,International Telecommunication Union (ITU)
Georgia,2005,6.0795,International Telecommunication Union (ITU)
Georgia,2010,26.9,International Telecommunication Union (ITU)
Georgia,2015,47.5698,International Telecommunication Union (ITU)
Georgia,2016,58.4593,International Telecommunication Union (ITU)
Georgia,2017,59.7055,International Telecommunication Union (ITU)
Georgia,2018,62.7179,International Telecommunication Union (ITU)
Germany,2000,30.2163,International Telecommunication Union (ITU)
Germany,2005,68.71,International Telecommunication Union (ITU)
Germany,2010,82,International Telecommunication Union (ITU)
Germany,2015,87.5898,International Telecommunication Union (ITU)
Germany,2016,84.1652,International Telecommunication Union (ITU)
Germany,2017,84.3955,International Telecommunication Union (ITU)
Germany,2018,89.7391,International Telecommunication Union (ITU)
Ghana,2000,0.1536,International Telecommunication Union (ITU)
Ghana,2005,1.8312,International Telecommunication Union (ITU)
Ghana,2010,7.8,International Telecommunication Union (ITU)
Ghana,2015,25,International Telecommunication Union (ITU)
Ghana,2016,34.666,International Telecommunication Union (ITU)
Ghana,2017,39,International Telecommunication Union (ITU)
Gibraltar,2000,19.1316,International Telecommunication Union (ITU)
Gibraltar,2005,39.0701,International Telecommunication Union (ITU)
Gibraltar,2010,65,International Telecommunication Union (ITU)
Gibraltar,2016,94.4445,International Telecommunication Union (ITU)
Greece,2000,9.1388,International Telecommunication Union (ITU)
Greece,2005,24,International Telecommunication Union (ITU)
Greece,2010,44.4,International Telecommunication Union (ITU)
Greece,2015,66.835,International Telecommunication Union (ITU)
Greece,2016,69.0879,International Telecommunication Union (ITU)
Greece,2017,70.5494,International Telecommunication Union (ITU)
Greece,2018,72.9521,International Telecommunication Union (ITU)
Greenland,2000,31.7478,International Telecommunication Union (ITU)
Greenland,2005,57.7034,International Telecommunication Union (ITU)
Greenland,2010,63,International Telecommunication Union (ITU)
Greenland,2015,67.6004,International Telecommunication Union (ITU)
Greenland,2016,68.5009,International Telecommunication Union (ITU)
Greenland,2017,69.4825,International Telecommunication Union (ITU)
Grenada,2000,4.0639,International Telecommunication Union (ITU)
Grenada,2005,20.4878,International Telecommunication Union (ITU)
Grenada,2010,27,International Telecommunication Union (ITU)
Grenada,2015,53.81,International Telecommunication Union (ITU)
Grenada,2016,55.8564,International Telecommunication Union (ITU)
Grenada,2017,59.0717,International Telecommunication Union (ITU)
Guam,2000,16.1131,International Telecommunication Union (ITU)
Guam,2005,38.5599,International Telecommunication Union (ITU)
Guam,2010,54.04,International Telecommunication Union (ITU)
Guam,2015,73.14,International Telecommunication Union (ITU)
Guam,2016,77.01,International Telecommunication Union (ITU)
Guam,2017,80.5055,International Telecommunication Union (ITU)
Guatemala,2000,0.7123,International Telecommunication Union (ITU)
Guatemala,2005,5.7,International Telecommunication Union (ITU)
Guatemala,2010,10.5,International Telecommunication Union (ITU)
Guatemala,2015,28.8059,International Telecommunication Union (ITU)
Guatemala,2016,34.5093,International Telecommunication Union (ITU)
Guatemala,2017,65,International Telecommunication Union (ITU)
Guernsey,2000,31.8979,International Telecommunication Union (ITU)
Guernsey,2005,73.571,International Telecommunication Union (ITU)
Guinea,2000,0.0954,International Telecommunication Union (ITU)
Guinea,2005,0.5423,International Telecommunication Union (ITU)
Guinea,2010,1,International Telecommunication Union (ITU)
Guinea,2015,8.2,International Telecommunication Union (ITU)
Guinea,2016,9.8,International Telecommunication Union (ITU)
Guinea,2017,18,International Telecommunication Union (ITU)
Guinea-Bissau,2000,0.2301,International Telecommunication Union (ITU)
Guinea-Bissau,2005,1.9014,International Telecommunication Union (ITU)
Guinea-Bissau,2010,2.45,International Telecommunication Union (ITU)
Guinea-Bissau,2015,3.5407,International Telecommunication Union (ITU)
Guinea-Bissau,2016,3.7614,International Telecommunication Union (ITU)
Guinea-Bissau,2017,3.9305,International Telecommunication Union (ITU)
Guyana,2000,6.6115,International Telecommunication Union (ITU)
Guyana,2010,29.9,International Telecommunication Union (ITU)
Guyana,2015,34,International Telecommunication Union (ITU)
Guyana,2016,35.66,International Telecommunication Union (ITU)
Guyana,2017,37.3258,International Telecommunication Union (ITU)
Haiti,2000,0.2313,International Telecommunication Union (ITU)
Haiti,2005,6.3762,International Telecommunication Union (ITU)
Haiti,2010,8.37,International Telecommunication Union (ITU)
Haiti,2015,12.1977,International Telecommunication Union (ITU)
Haiti,2016,12.2326,International Telecommunication Union (ITU)
Haiti,2017,12.3261,International Telecommunication Union (ITU)
Haiti,2018,32.4736,International Telecommunication Union (ITU)
Honduras,2000,1.2039,International Telecommunication Union (ITU)
Honduras,2005,6.5,International Telecommunication Union (ITU)
Honduras,2010,11.09,International Telecommunication Union (ITU)
Honduras,2015,27.1,International Telecommunication Union (ITU)
Honduras,2016,29.5,International Telecommunication Union (ITU)
Honduras,2017,31.7,International Telecommunication Union (ITU)
Hungary,2000,6.9997,International Telecommunication Union (ITU)
Hungary,2005,38.97,International Telecommunication Union (ITU)
Hungary,2010,65,International Telecommunication Union (ITU)
Hungary,2015,72.8347,International Telecommunication Union (ITU)
Hungary,2016,79.2594,International Telecommunication Union (ITU)
Hungary,2017,76.7505,International Telecommunication Union (ITU)
Hungary,2018,76.0744,International Telecommunication Union (ITU)
Iceland,2000,44.4705,International Telecommunication Union (ITU)
Iceland,2005,87,International Telecommunication Union (ITU)
Iceland,2010,93.39,International Telecommunication Union (ITU)
Iceland,2015,98.2,International Telecommunication Union (ITU)
Iceland,2016,98.24,International Telecommunication Union (ITU)
Iceland,2017,98.26,International Telecommunication Union (ITU)
Iceland,2018,99.011,International Telecommunication Union (ITU)
India,2000,0.5275,International Telecommunication Union (ITU)
India,2005,2.3881,International Telecommunication Union (ITU)
India,2010,7.5,International Telecommunication Union (ITU)
India,2015,17,International Telecommunication Union (ITU)
India,2016,22,International Telecommunication Union (ITU)
India,2017,34.45,International Telecommunication Union (ITU)
Indonesia,2000,0.9256,International Telecommunication Union (ITU)
Indonesia,2005,3.602,International Telecommunication Union (ITU)
Indonesia,2010,10.92,International Telecommunication Union (ITU)
Indonesia,2015,21.9761,International Telecommunication Union (ITU)
Indonesia,2016,25.4474,International Telecommunication Union (ITU)
Indonesia,2017,32.2924,International Telecommunication Union (ITU)
Indonesia,2018,39.9046,International Telecommunication Union (ITU)
Iran (Islamic Republic of),2000,0.9342,International Telecommunication Union (ITU)
Iran (Islamic Republic of),2005,8.1,International Telecommunication Union (ITU)
Iran (Islamic Republic of),2010,15.9,International Telecommunication Union (ITU)
Iran (Islamic Republic of),2015,45.335,International Telecommunication Union (ITU)
Iran (Islamic Republic of),2016,53.2268,International Telecommunication Union (ITU)
Iran (Islamic Republic of),2017,64.044,International Telecommunication Union (ITU)
Iran (Islamic Republic of),2018,70.0046,International Telecommunication Union (ITU)
Iraq,2005,0.9,International Telecommunication Union (ITU)
Iraq,2010,2.5,International Telecommunication Union (ITU)
Iraq,2015,58,International Telecommunication Union (ITU)
Iraq,2016,21.23,International Telecommunication Union (ITU)
Iraq,2017,49.36,International Telecommunication Union (ITU)
Iraq,2018,75,International Telecommunication Union (ITU)
Ireland,2000,17.8505,International Telecommunication Union (ITU)
Ireland,2005,41.61,International Telecommunication Union (ITU)
Ireland,2010,69.85,International Telecommunication Union (ITU)
Ireland,2015,83.4948,International Telecommunication Union (ITU)
Ireland,2016,85.0111,International Telecommunication Union (ITU)
