region,year,percentage,source
Ireland,2017,84.114,International Telecommunication Union (ITU)
Ireland,2018,84.5223,International Telecommunication Union (ITU)
Israel,2000,20.8738,International Telecommunication Union (ITU)
Israel,2005,25.194,International Telecommunication Union (ITU)
Israel,2010,67.5,International Telecommunication Union (ITU)
Israel,2015,77.3521,International Telecommunication Union (ITU)
Israel,2016,79.6531,International Telecommunication Union (ITU)
Israel,2017,81.5812,International Telecommunication Union (ITU)
Israel,2018,83.7331,International Telecommunication Union (ITU)
Italy,2000,23.1109,International Telecommunication Union (ITU)
Italy,2005,35,International Telecommunication Union (ITU)
Italy,2010,53.68,International Telecommunication Union (ITU)
Italy,2015,58.1417,International Telecommunication Union (ITU)
Italy,2016,61.3243,International Telecommunication Union (ITU)
Italy,2017,63.0773,International Telecommunication Union (ITU)
Italy,2018,74.3872,International Telecommunication Union (ITU)
Jamaica,2000,3.1158,International Telecommunication Union (ITU)
Jamaica,2005,12.8,International Telecommunication Union (ITU)
Jamaica,2010,27.67,International Telecommunication Union (ITU)
Jamaica,2015,42.2212,International Telecommunication Union (ITU)
Jamaica,2016,44.3669,International Telecommunication Union (ITU)
Jamaica,2017,55.0721,International Telecommunication Union (ITU)
Japan,2000,29.9907,International Telecommunication Union (ITU)
Japan,2005,66.9211,International Telecommunication Union (ITU)
Japan,2010,78.21,International Telecommunication Union (ITU)
Japan,2015,91.058,International Telecommunication Union (ITU)
Japan,2016,93.1827,International Telecommunication Union (ITU)
Japan,2017,84.5881,International Telecommunication Union (ITU)
Japan,2018,91.2816,International Telecommunication Union (ITU)
Jersey,2000,9.2187,International Telecommunication Union (ITU)
Jersey,2005,31.25,International Telecommunication Union (ITU)
Jordan,2000,2.6233,International Telecommunication Union (ITU)
Jordan,2005,12.9329,International Telecommunication Union (ITU)
Jordan,2010,27.2,International Telecommunication Union (ITU)
Jordan,2015,60.1144,International Telecommunication Union (ITU)
Jordan,2016,62.3022,International Telecommunication Union (ITU)
Jordan,2017,66.7903,International Telecommunication Union (ITU)
Kazakhstan,2000,0.6686,International Telecommunication Union (ITU)
Kazakhstan,2005,2.9617,International Telecommunication Union (ITU)
Kazakhstan,2010,31.6,International Telecommunication Union (ITU)
Kazakhstan,2015,70.8299,International Telecommunication Union (ITU)
Kazakhstan,2016,74.5877,International Telecommunication Union (ITU)
Kazakhstan,2017,76.4267,International Telecommunication Union (ITU)
Kazakhstan,2018,78.9039,International Telecommunication Union (ITU)
Kenya,2000,0.3181,International Telecommunication Union (ITU)
Kenya,2005,3.1019,International Telecommunication Union (ITU)
Kenya,2010,7.2,International Telecommunication Union (ITU)
Kenya,2015,16.5879,International Telecommunication Union (ITU)
Kenya,2016,16.6,International Telecommunication Union (ITU)
Kenya,2017,17.8271,International Telecommunication Union (ITU)
Kiribati,2000,1.7852,International Telecommunication Union (ITU)
Kiribati,2005,4,International Telecommunication Union (ITU)
Kiribati,2010,9.07,International Telecommunication Union (ITU)
Kiribati,2015,12.9975,International Telecommunication Union (ITU)
Kiribati,2016,13.7,International Telecommunication Union (ITU)
Kiribati,2017,14.5818,International Telecommunication Union (ITU)
Kuwait,2000,6.7314,International Telecommunication Union (ITU)
Kuwait,2005,25.9261,International Telecommunication Union (ITU)
Kuwait,2010,61.4,International Telecommunication Union (ITU)
Kuwait,2015,72,International Telecommunication Union (ITU)
Kuwait,2016,78.3674,International Telecommunication Union (ITU)
Kuwait,2017,100,International Telecommunication Union (ITU)
Kuwait,2018,99.5988,International Telecommunication Union (ITU)
Kyrgyzstan,2000,1.0414,International Telecommunication Union (ITU)
Kyrgyzstan,2005,10.5338,International Telecommunication Union (ITU)
Kyrgyzstan,2010,16.3,International Telecommunication Union (ITU)
Kyrgyzstan,2015,30.247,International Telecommunication Union (ITU)
Kyrgyzstan,2016,37,International Telecommunication Union (ITU)
Kyrgyzstan,2017,38,International Telecommunication Union (ITU)
Lao People's Dem. Rep.,2000,0.111,International Telecommunication Union (ITU)
Lao People's Dem. Rep.,2005,0.8504,International Telecommunication Union (ITU)
Lao People's Dem. Rep.,2010,7,International Telecommunication Union (ITU)
Lao People's Dem. Rep.,2015,18.2,International Telecommunication Union (ITU)
Lao People's Dem. Rep.,2016,21.87,International Telecommunication Union (ITU)
Lao People's Dem. Rep.,2017,25.5104,International Telecommunication Union (ITU)
Latvia,2000,6.3191,International Telecommunication Union (ITU)
Latvia,2005,46,International Telecommunication Union (ITU)
Latvia,2010,68.42,International Telecommunication Union (ITU)
Latvia,2015,79.2006,International Telecommunication Union (ITU)
Latvia,2016,79.8421,International Telecommunication Union (ITU)
Latvia,2017,80.1141,International Telecommunication Union (ITU)
Latvia,2018,83.5772,International Telecommunication Union (ITU)
Lebanon,2000,7.9527,International Telecommunication Union (ITU)
Lebanon,2005,10.14,International Telecommunication Union (ITU)
Lebanon,2010,43.68,International Telecommunication Union (ITU)
Lebanon,2015,74,International Telecommunication Union (ITU)
Lebanon,2016,76.11,International Telecommunication Union (ITU)
Lebanon,2017,78.1808,International Telecommunication Union (ITU)
Lesotho,2000,0.2118,International Telecommunication Union (ITU)
Lesotho,2005,2.5802,International Telecommunication Union (ITU)
Lesotho,2010,3.86,International Telecommunication Union (ITU)
Lesotho,2015,25,International Telecommunication Union (ITU)
Lesotho,2016,27.36,International Telecommunication Union (ITU)
Lesotho,2017,29,International Telecommunication Union (ITU)
Liberia,2000,0.0177,International Telecommunication Union (ITU)
Liberia,2010,2.3,International Telecommunication Union (ITU)
Liberia,2015,33,International Telecommunication Union (ITU)
Liberia,2016,7.3191,International Telecommunication Union (ITU)
Liberia,2017,7.9845,International Telecommunication Union (ITU)
Libya,2000,0.187,International Telecommunication Union (ITU)
Libya,2005,3.9178,International Telecommunication Union (ITU)
Libya,2010,14,International Telecommunication Union (ITU)
Libya,2015,19.0161,International Telecommunication Union (ITU)
Libya,2016,20.2722,International Telecommunication Union (ITU)
Libya,2017,21.7589,International Telecommunication Union (ITU)
Liechtenstein,2000,36.5152,International Telecommunication Union (ITU)
Liechtenstein,2005,63.3714,International Telecommunication Union (ITU)
Liechtenstein,2010,80,International Telecommunication Union (ITU)
Liechtenstein,2015,96.6412,International Telecommunication Union (ITU)
Liechtenstein,2016,98.0939,International Telecommunication Union (ITU)
Liechtenstein,2017,98.1,International Telecommunication Union (ITU)
Lithuania,2000,6.4271,International Telecommunication Union (ITU)
Lithuania,2005,36.22,International Telecommunication Union (ITU)
Lithuania,2010,62.12,International Telecommunication Union (ITU)
Lithuania,2015,71.378,International Telecommunication Union (ITU)
Lithuania,2016,74.3766,International Telecommunication Union (ITU)
Lithuania,2017,77.6153,International Telecommunication Union (ITU)
Lithuania,2018,79.7226,International Telecommunication Union (ITU)
Luxembourg,2000,22.8873,International Telecommunication Union (ITU)
Luxembourg,2005,70,International Telecommunication Union (ITU)
Luxembourg,2010,90.62,International Telecommunication Union (ITU)
Luxembourg,2015,96.38,International Telecommunication Union (ITU)
Luxembourg,2016,98.1367,International Telecommunication Union (ITU)
Luxembourg,2017,97.363,International Telecommunication Union (ITU)
Luxembourg,2018,97.0613,International Telecommunication Union (ITU)
Madagascar,2000,0.1964,International Telecommunication Union (ITU)
Madagascar,2005,0.5677,International Telecommunication Union (ITU)
Madagascar,2010,1.7,International Telecommunication Union (ITU)
Madagascar,2015,4.174,International Telecommunication Union (ITU)
Madagascar,2016,4.7137,International Telecommunication Union (ITU)
Madagascar,2017,9.8,International Telecommunication Union (ITU)
Malawi,2000,0.1268,International Telecommunication Union (ITU)
Malawi,2005,0.3845,International Telecommunication Union (ITU)
Malawi,2010,2.26,International Telecommunication Union (ITU)
Malawi,2015,5.3,International Telecommunication Union (ITU)
Malawi,2016,11.47,International Telecommunication Union (ITU)
Malawi,2017,13.7822,International Telecommunication Union (ITU)
Malaysia,2000,21.3847,International Telecommunication Union (ITU)
Malaysia,2005,48.6292,International Telecommunication Union (ITU)
Malaysia,2010,56.3,International Telecommunication Union (ITU)
Malaysia,2015,71.0641,International Telecommunication Union (ITU)
Malaysia,2016,78.7883,International Telecommunication Union (ITU)
Malaysia,2017,80.1405,International Telecommunication Union (ITU)
Malaysia,2018,81.201,International Telecommunication Union (ITU)
Maldives,2000,2.2039,International Telecommunication Union (ITU)
Maldives,2005,6.8696,International Telecommunication Union (ITU)
Maldives,2010,26.53,International Telecommunication Union (ITU)
Maldives,2015,54.462,International Telecommunication Union (ITU)
Maldives,2016,59.0926,International Telecommunication Union (ITU)
Maldives,2017,63.1857,International Telecommunication Union (ITU)
Mali,2000,0.1425,International Telecommunication Union (ITU)
Mali,2005,0.5071,International Telecommunication Union (ITU)
Mali,2010,2,International Telecommunication Union (ITU)
Mali,2015,10.33,International Telecommunication Union (ITU)
Mali,2016,11.1122,International Telecommunication Union (ITU)
Mali,2017,13,International Telecommunication Union (ITU)
Malta,2000,13.1137,International Telecommunication Union (ITU)
Malta,2005,41.24,International Telecommunication Union (ITU)
Malta,2010,63,International Telecommunication Union (ITU)
Malta,2015,75.96,International Telecommunication Union (ITU)
Malta,2016,78.0751,International Telecommunication Union (ITU)
Malta,2017,81.0119,International Telecommunication Union (ITU)
Malta,2018,81.658,International Telecommunication Union (ITU)
Marshall Islands,2000,1.5343,International Telecommunication Union (ITU)
Marshall Islands,2005,3.8787,International Telecommunication Union (ITU)
Marshall Islands,2010,7,International Telecommunication Union (ITU)
Marshall Islands,2015,19.2824,International Telecommunication Union (ITU)
Marshall Islands,2016,29.7878,International Telecommunication Union (ITU)
Marshall Islands,2017,38.7012,International Telecommunication Union (ITU)
Mauritania,2000,0.192,International Telecommunication Union (ITU)
Mauritania,2005,0.67,International Telecommunication Union (ITU)
Mauritania,2010,4,International Telecommunication Union (ITU)
Mauritania,2015,15.1991,International Telecommunication Union (ITU)
Mauritania,2016,18,International Telecommunication Union (ITU)
Mauritania,2017,20.801,International Telecommunication Union (ITU)
Mauritius,2000,7.2815,International Telecommunication Union (ITU)
Mauritius,2005,15.1722,International Telecommunication Union (ITU)
Mauritius,2010,28.33,International Telecommunication Union (ITU)
Mauritius,2015,50.1393,International Telecommunication Union (ITU)
Mauritius,2016,52.1913,International Telecommunication Union (ITU)
Mauritius,2017,55.4032,International Telecommunication Union (ITU)
Mauritius,2018,58.5962,International Telecommunication Union (ITU)
Mayotte,2000,1.2115,International Telecommunication Union (ITU)
Mexico,2000,5.0814,International Telecommunication Union (ITU)
Mexico,2005,17.21,International Telecommunication Union (ITU)
Mexico,2010,31.05,International Telecommunication Union (ITU)
Mexico,2015,57.431,International Telecommunication Union (ITU)
Mexico,2016,59.5404,International Telecommunication Union (ITU)
Mexico,2017,63.8522,International Telecommunication Union (ITU)
Mexico,2018,65.7726,International Telecommunication Union (ITU)
Micronesia (Fed. States of),2000,3.7349,International Telecommunication Union (ITU)
Micronesia (Fed. States of),2005,11.8814,International Telecommunication Union (ITU)
Micronesia (Fed. States of),2010,20,International Telecommunication Union (ITU)
Micronesia (Fed. States of),2015,31.5011,International Telecommunication Union (ITU)
Micronesia (Fed. States of),2016,33.3522,International Telecommunication Union (ITU)
Micronesia (Fed. States of),2017,35.3041,International Telecommunication Union (ITU)
Monaco,2000,42.1849,International Telecommunication Union (ITU)
Monaco,2005,55.4648,International Telecommunication Union (ITU)
Monaco,2010,75,International Telecommunication Union (ITU)
Monaco,2015,93.3633,International Telecommunication Union (ITU)
Monaco,2016,95.2082,International Telecommunication Union (ITU)
Monaco,2017,97.053,International Telecommunication Union (ITU)
Mongolia,2000,1.2557,International Telecommunication Union (ITU)
Mongolia,2010,10.2,International Telecommunication Union (ITU)
Mongolia,2015,22.5,International Telecommunication Union (ITU)
Mongolia,2016,22.2658,International Telecommunication Union (ITU)
Mongolia,2017,23.7143,International Telecommunication Union (ITU)
Mongolia,2018,47.1609,International Telecommunication Union (ITU)
Montenegro,2005,27.1,International Telecommunication Union (ITU)
Montenegro,2010,37.5,International Telecommunication Union (ITU)
Montenegro,2015,68.1196,International Telecommunication Union (ITU)
Montenegro,2016,69.8816,International Telecommunication Union (ITU)
Montenegro,2017,71.2723,International Telecommunication Union (ITU)
Montenegro,2018,71.5171,International Telecommunication Union (ITU)
Montserrat,2010,35,International Telecommunication Union (ITU)
Morocco,2000,0.6938,International Telecommunication Union (ITU)
Morocco,2005,15.0844,International Telecommunication Union (ITU)
Morocco,2010,52,International Telecommunication Union (ITU)
Morocco,2015,57.08,International Telecommunication Union (ITU)
Morocco,2016,58.2712,International Telecommunication Union (ITU)
Morocco,2017,61.7622,International Telecommunication Union (ITU)
Morocco,2018,64.8039,International Telecommunication Union (ITU)
Mozambique,2000,0.1096,International Telecommunication Union (ITU)
Mozambique,2005,0.8544,International Telecommunication Union (ITU)
Mozambique,2010,4.17,International Telecommunication Union (ITU)
Mozambique,2015,16.9335,International Telecommunication Union (ITU)
Mozambique,2016,17.5212,International Telecommunication Union (ITU)
Mozambique,2017,10,International Telecommunication Union (ITU)
Myanmar,2005,0.0652,International Telecommunication Union (ITU)
Myanmar,2010,0.25,International Telecommunication Union (ITU)
Myanmar,2015,21.7258,International Telecommunication Union (ITU)
Myanmar,2016,25.0733,International Telecommunication Union (ITU)
Myanmar,2017,30.6782,International Telecommunication Union (ITU)
Namibia,2000,1.6447,International Telecommunication Union (ITU)
Namibia,2005,4.01,International Telecommunication Union (ITU)
Namibia,2010,11.6,International Telecommunication Union (ITU)
Namibia,2015,25.6879,International Telecommunication Union (ITU)
Namibia,2016,31.0333,International Telecommunication Union (ITU)
Namibia,2017,51,International Telecommunication Union (ITU)
Nauru,2017,57,International Telecommunication Union (ITU)
Nepal,2000,0.2047,International Telecommunication Union (ITU)
Nepal,2005,0.8266,International Telecommunication Union (ITU)
Nepal,2010,7.93,International Telecommunication Union (ITU)
Nepal,2015,17.5816,International Telecommunication Union (ITU)
Nepal,2016,19.6888,International Telecommunication Union (ITU)
Nepal,2017,34,International Telecommunication Union (ITU)
Netherlands,2000,43.9844,International Telecommunication Union (ITU)
Netherlands,2005,81,International Telecommunication Union (ITU)
Netherlands,2010,90.72,International Telecommunication Union (ITU)
Netherlands,2015,91.7241,International Telecommunication Union (ITU)
Netherlands,2016,90.411,International Telecommunication Union (ITU)
Netherlands,2017,93.1973,International Telecommunication Union (ITU)
Netherlands,2018,94.7121,International Telecommunication Union (ITU)
New Caledonia,2000,13.9395,International Telecommunication Union (ITU)
New Caledonia,2005,32.359,International Telecommunication Union (ITU)
New Caledonia,2010,42,International Telecommunication Union (ITU)
New Caledonia,2015,74.0018,International Telecommunication Union (ITU)
New Caledonia,2017,82.0058,International Telecommunication Union (ITU)
New Zealand,2000,47.3796,International Telecommunication Union (ITU)
New Zealand,2005,62.7202,International Telecommunication Union (ITU)
New Zealand,2010,80.46,International Telecommunication Union (ITU)
New Zealand,2015,88.2229,International Telecommunication Union (ITU)
New Zealand,2016,88.4702,International Telecommunication Union (ITU)
New Zealand,2017,90.8111,International Telecommunication Union (ITU)
Nicaragua,2000,0.9802,International Telecommunication Union (ITU)
Nicaragua,2005,2.5664,International Telecommunication Union (ITU)
Nicaragua,2010,10,International Telecommunication Union (ITU)
Nicaragua,2015,19.7043,International Telecommunication Union (ITU)
Nicaragua,2016,24.5718,International Telecommunication Union (ITU)
Nicaragua,2017,27.863,International Telecommunication Union (ITU)
Niger,2000,0.0363,International Telecommunication Union (ITU)
Niger,2005,0.2213,International Telecommunication Union (ITU)
Niger,2010,0.83,International Telecommunication Union (ITU)
Niger,2015,2.4762,International Telecommunication Union (ITU)
Niger,2016,4.3228,International Telecommunication Union (ITU)
Niger,2017,10.2243,International Telecommunication Union (ITU)
Niger,2018,5.2505,International Telecommunication Union (ITU)
Nigeria,2000,0.0641,International Telecommunication Union (ITU)
Nigeria,2005,3.5492,International Telecommunication Union (ITU)
Nigeria,2010,11.5,International Telecommunication Union (ITU)
Nigeria,2015,36,International Telecommunication Union (ITU)
Nigeria,2016,25.67,International Telecommunication Union (ITU)
Nigeria,2017,42,International Telecommunication Union (ITU)
Niue,2000,26.5111,International Telecommunication Union (ITU)
Niue,2005,51.7032,International Telecommunication Union (ITU)
Niue,2010,76.97,International Telecommunication Union (ITU)
North Macedonia,2000,2.4856,International Telecommunication Union (ITU)
North Macedonia,2005,26.45,International Telecommunication Union (ITU)
North Macedonia,2010,51.9,International Telecommunication Union (ITU)
North Macedonia,2015,70.3802,International Telecommunication Union (ITU)
North Macedonia,2016,72.1568,International Telecommunication Union (ITU)
North Macedonia,2017,74.5168,International Telecommunication Union (ITU)
North Macedonia,2018,79.1678,International Telecommunication Union (ITU)
Norway,2000,52,International Telecommunication Union (ITU)
Norway,2005,81.99,International Telecommunication Union (ITU)
Norway,2010,93.39,International Telecommunication Union (ITU)
Norway,2015,96.8103,International Telecommunication Union (ITU)
Norway,2016,97.2982,International Telecommunication Union (ITU)
Norway,2017,96.3576,International Telecommunication Union (ITU)
Norway,2018,96.4917,International Telecommunication Union (ITU)
Oman,2000,3.5204,International Telecommunication Union (ITU)
Oman,2005,6.6836,International Telecommunication Union (ITU)
Oman,2010,35.8278,International Telecommunication Union (ITU)
Oman,2015,73.53,International Telecommunication Union (ITU)
Oman,2016,76.8454,International Telecommunication Union (ITU)
Oman,2017,80.1856,International Telecommunication Union (ITU)
Other non-specified areas,2000,28.1011,International Telecommunication Union (ITU)
Other non-specified areas,2005,58.0149,International Telecommunication Union (ITU)
Other non-specified areas,2010,71.5,International Telecommunication Union (ITU)
Other non-specified areas,2015,78.0369,International Telecommunication Union (ITU)
Other non-specified areas,2016,79.7452,International Telecommunication Union (ITU)
Other non-specified areas,2017,92.782,International Telecommunication Union (ITU)
Other non-specified areas,2018,86.2058,International Telecommunication Union (ITU)
Pakistan,2005,6.3323,International Telecommunication Union (ITU)
Pakistan,2010,8,International Telecommunication Union (ITU)
Pakistan,2015,14,International Telecommunication Union (ITU)
Pakistan,2016,12.3854,International Telecommunication Union (ITU)
Pakistan,2017,15.51,International Telecommunication Union (ITU)
Panama,2000,6.5548,International Telecommunication Union (ITU)
Panama,2005,11.484,International Telecommunication Union (ITU)
Panama,2010,40.1,International Telecommunication Union (ITU)
Panama,2015,51.2054,International Telecommunication Union (ITU)
Panama,2016,54,International Telecommunication Union (ITU)
Panama,2017,57.8651,International Telecommunication Union (ITU)
Papua New Guinea,2000,0.8352,International Telecommunication Union (ITU)
Papua New Guinea,2005,1.7162,International Telecommunication Union (ITU)
Papua New Guinea,2010,1.28,International Telecommunication Union (ITU)
Papua New Guinea,2015,7.9,International Telecommunication Union (ITU)
Papua New Guinea,2016,9.6015,International Telecommunication Union (ITU)
Papua New Guinea,2017,11.2092,International Telecommunication Union (ITU)
Paraguay,2000,0.7476,International Telecommunication Union (ITU)
Paraguay,2005,7.907,International Telecommunication Union (ITU)
Paraguay,2010,19.8,International Telecommunication Union (ITU)
Paraguay,2015,49.72,International Telecommunication Union (ITU)
Paraguay,2016,53.4041,International Telecommunication Union (ITU)
Paraguay,2017,61.0758,International Telecommunication Union (ITU)
Paraguay,2018,64.9935,International Telecommunication Union (ITU)
Peru,2000,3.0764,International Telecommunication Union (ITU)
Peru,2005,17.1,International Telecommunication Union (ITU)
Peru,2010,34.77,International Telecommunication Union (ITU)
Peru,2015,40.8526,International Telecommunication Union (ITU)
Peru,2016,45.4617,International Telecommunication Union (ITU)
Peru,2017,48.7276,International Telecommunication Union (ITU)
Peru,2018,52.5403,International Telecommunication Union (ITU)
Philippines,2000,1.9823,International Telecommunication Union (ITU)
Philippines,2005,5.3976,International Telecommunication Union (ITU)
Philippines,2010,25,International Telecommunication Union (ITU)
Philippines,2015,36,International Telecommunication Union (ITU)
Philippines,2016,55.5,International Telecommunication Union (ITU)
Philippines,2017,60.0548,International Telecommunication Union (ITU)
Poland,2000,7.2854,International Telecommunication Union (ITU)
Poland,2005,38.81,International Telecommunication Union (ITU)
Poland,2010,62.32,International Telecommunication Union (ITU)
Poland,2015,67.997,International Telecommunication Union (ITU)
Poland,2016,73.3007,International Telecommunication Union (ITU)
Poland,2017,75.9854,International Telecommunication Union (ITU)
Poland,2018,77.5417,International Telecommunication Union (ITU)
Portugal,2000,16.4305,International Telecommunication Union (ITU)
Portugal,2005,34.99,International Telecommunication Union (ITU)
Portugal,2010,53.3,International Telecommunication Union (ITU)
Portugal,2015,68.6329,International Telecommunication Union (ITU)
Portugal,2016,70.4236,International Telecommunication Union (ITU)
Portugal,2017,73.7912,International Telecommunication Union (ITU)
Portugal,2018,74.661,International Telecommunication Union (ITU)
Puerto Rico,2000,10.4746,International Telecommunication Union (ITU)
Puerto Rico,2005,23.4001,International Telecommunication Union (ITU)
Puerto Rico,2010,45.3,International Telecommunication Union (ITU)
Puerto Rico,2015,63.47,International Telecommunication Union (ITU)
Puerto Rico,2016,68.6438,International Telecommunication Union (ITU)
Puerto Rico,2017,70.5979,International Telecommunication Union (ITU)
Qatar,2000,4.8637,International Telecommunication Union (ITU)
Qatar,2005,24.7335,International Telecommunication Union (ITU)
Qatar,2010,69,International Telecommunication Union (ITU)
